Removed Pin From Net: NetName=CURRENT_SENSE Pin=C16-1
Removed Pin From Net: NetName=+3V3_OBC Pin=U3-3
Removed Pin From Net: NetName=+3V3_OBC Pin=U3-4
Removed Pin From Net: NetName=GND Pin=U3-5
Removed Pin From Net: NetName=GND Pin=U3-6
Removed Pin From Net: NetName=CURRENT_SENSE Pin=U3-7
Change Component Footprint: Designator=C16 Old Footprint=FP-CC0402-MFG New Footprint=FP-CL165-IPC_C
Change Component Footprint: Designator=U3 Old Footprint=FP-LC-8-MFG New Footprint=FP-LA-16-IPC_C
Change Component Comment : Designator=C16 Old Comment=1nF New Comment=10nF
Change Component Comment : Designator=U3 Old Comment=ACS723LLCTR-05AB-T New Comment=ACS710KLATR-25CB-T
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5167602C-3E34-43EF-AD59-5BEBE999AA5D New ItemGUID=313CAD15-BE0F-4406-AADF-C1D843B3BC96 Old RevisionGUID=817D1F05-F185-4757-B0AE-B9300056066C New RevisionGUID=75F3E34E-1AF9-46A5-8510-3CC41B958B8D
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BC7A2CF6-646A-4364-B8F7-CA29674203E5 New ItemGUID=9860680D-8EBB-4B36-B4A0-6C107A020957 Old RevisionGUID=DB050007-8933-4578-B064-37B7BABAD813 New RevisionGUID=5953A159-43DE-428C-9655-DD6F5DE00ECE
Change component parameters: Designator = "C16" ("C16"); Footprint = "FP-CC0402-MFG"; UniqueID = "\ETXXXIRE" ("\ETXXXIRE")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.022inch"; VariantName = "[No Variations]"
